(S) -> (0,1:T)(0,2:T)(1,2:T)(1,0,2:N)(1,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(k,j,c,m,g,l,n,p,b,a,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (c,f:N)(c,f:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(e,a,l,g,c,f,h,0,j,d,b,i,k:N)(a,l,g,h,0,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,c,d,k,l:N)(m,d,e:N)(a:T)(b:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(a,e,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(f,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(h,b,n,0,j,d,f,a,i,k,m,g,e,l,o,c:N)(n,0,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,o,g,e,f,n,b,c:N)(o,g,d,b:N)(a:T)(i:T)(k:T)(j:T)(m:T)(l:T)(p:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(a,h,0,f,b,c,g,d,e:N)(h,c,d:N)
(a,b,c,d,e,f,g,h,i) -> (a,h,i,f,b,c,g,d,e:N)(a,h,c:N)
(a,b,c,d,e,f,g,h,i) -> (a,h,i,f,b,c,g,d,e:N)(i,d:N)
(a,b,c,d,e,f,g,h,i) -> (a,h,i,f,b,c,g,d,e:N)(h,c:N)
(a,b,c,d,e,f,g,h,i) -> (a,h,i,f,b,c,g,d,e:N)(h,c:N)
(a,b,c,d,e,f,g,h,i) -> (a,h,d:N)(h,c:N)(i:T)(b:T)(e:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,a,0,b:N)(d:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e,b:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e,c:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e,b:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e,c,a:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e,b:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e,c,a,d,b:N)(e:N)
(a,b,c,d,e) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,d,k,g,a,f,c,0,i,b,h,j:N)(k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(f,e,l,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(e,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(e,l,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,h,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(e,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(e,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(e,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(l,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,h,a,g,d,c,j,b,i,k:N)(e,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,j:N)(l,h:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(k:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(h,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,a:T)(b,c,0,e,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a:N)(0,a,d:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,b,o,p,d,q,i,f,k,n,g,e,j,m,l,c:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,p:T)(g,a,d,o,b,p,h,e,j,m,f,c,i,l,k,0,n:N)(a,d,o,h,j,m,k,0,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,c,l,f,g,k,h,m,o,b,a,d,n,q,e,p:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,f,g,k,h,m,o,b,a,d,n,q,e,p:N)(j,c,l,k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,a,o,c,p,h,e,j,m,f,d,i,l,k,b,n:N)(p,h,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(k,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,c,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,k,f,j,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(i,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(k,f,j,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,k,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(i,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,k,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(i,h,k,e,f,j,g,n,b,a,c,m,p,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,k,f,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(i,k,f,j,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(k,f,j,l,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,g,l,n,b,a,c,m,p,d,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,f:N)(i,h,f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,e,b,d,a,0:N)(e:N)
