(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b) -> (0,5:T)(0,11:T)(1,11:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,9:T)(2,10:T)(2,b:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(3,10:T)(3,12:T)(3,b:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,11:T)(4,12:T)(4,b:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,12:T)(5,b:T)(1,6:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(6,b:T)(7,11:T)(7,12:T)(7,b:T)(8,9:T)(8,10:T)(8,11:T)(8,b:T)(7,9:T)(9,10:T)(9,12:T)(9,b:T)(10,11:T)(10,12:T)(10,b:T)(11,b:T)(12,b:T)(2,a:T)(3,a:T)(4,a:T)(5,a:T)(6,a:T)(7,a:T)(8,a:T)(9,a:T)(10,a:T)(12,a:T)(4,a,0,11,b,5,7,2,1,6,9,3,8,12,10:N)(a,b,10:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(f,e,b,h,g,j,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(f,e,h,g,j,i,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(n,h,j,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(f,e,b,h,g,j,d,c,i,l,a,k,o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(f,h,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(e,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(e,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(e,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(f,e,b,n,h,g,j,d,i,l,a,k,o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(e,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(f,e,h,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(e,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,g,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(h,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,b,n,h,g,j,d,c,i,l,a,k,o,m:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,l,a,k,m:N)(h,m:N)(c:T)(b:T)(d:T)(g:T)(i:T)(j:T)(o:T)(n:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(d,0,f,g:N)(d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,a,0,h,g,j,d,i,l,e,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,h:T)(0,i:T)(1,i:T)(2,a:T)(2,c:T)(2,d:T)(1,e:T)(2,e:T)(2,f:T)(1,g:T)(2,g:T)(2,h:T)(2,i:T)(2,k:T)(2,m:T)(f,e,b,h,2,g,j,d,c,i,l,a,1,k,n,m,0:N)(f,e,h,2,g,j,d,c,i,l,a,1,k,n,m,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,l,o,c,b,n:N)(i,h,d,k,f,j,m,l,o,b,n,q,p:N)(a:T)(e:T)(g:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(0,g:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,2:T)(0,3:T)(0,4:T)(0,6:T)(0,7:T)(0,11:T)(0,12:T)(0,a:T)(0,j:T)(0,l:T)(0,o:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,10:T)(1,11:T)(1,12:T)(1,b:T)(1,d:T)(2,4:T)(2,5:T)(2,a:T)(2,h:T)(3,4:T)(3,5:T)(3,b:T)(3,c:T)(3,h:T)(3,i:T)(3,j:T)(4,7:T)(4,11:T)(4,12:T)(4,c:T)(4,l:T)(5,6:T)(5,7:T)(5,10:T)(5,b:T)(5,l:T)(6,a:T)(6,d:T)(6,h:T)(6,i:T)(6,j:T)(6,k:T)(6,m:T)(6,n:T)(6,o:T)(6,p:T)(7,8:T)(7,b:T)(7,c:T)(7,l:T)(8,a:T)(8,f:T)(8,h:T)(8,i:T)(8,j:T)(8,k:T)(8,l:T)(8,m:T)(8,n:T)(8,o:T)(8,p:T)(9,12:T)(9,a:T)(9,e:T)(9,g:T)(9,o:T)(10,e:T)(10,l:T)(11,12:T)(11,a:T)(11,c:T)(11,l:T)(12,a:T)(12,i:T)(12,m:T)(12,p:T)(h,a,12,9,j,6,e,i,l,f,c,8,11,k,1,0,n,g,d,2,3,m,p,4,5,10,7,o,b:N)(h,a,12,9,j,6,e,i,l,f,8,11,k,1,0,n,g,d,2,3,m,p,4,5,10,7,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,},j,v,n,q,u,x,r,a,p,c,w,e,d,z,f,b,g,i,y,|,l,m,k,o,{,h:N)(t,s,v,u,p,w,f,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (s,},v,u,a,c,w,g,i,l,m,{,h:N)(t,s,j,n,q,a,p,e,d,i,l,m,k,o,{,h:N)(b:T)(f:T)(r:T)(y:T)(x:T)(z:T)(|:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,m,l,d,c,j,h,f,i,a,b,k,g,0:N)(f,a,b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,c,k,a,e:N)(e:N)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(m:T)(l:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(k,j,0,o,e,p,d,g,i,h,m,b,c,a,f,n,l:N)(k,0,p,i,h,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,c,f,j:N)(o,q:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(m:T)(l:T)(n:T)(p:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(e,0,b:N)(g,d,e,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,c,f,b,a,h:N)(f,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,b:T)(0,g:T)(0,h:T)(0,p:T)(0,q:T)(0,r:T)(0,v:T)(1,z:T)(1,{:T)(2,c:T)(2,f:T)(2,g:T)(2,h:T)(2,j:T)(2,k:T)(2,l:T)(2,z:T)(3,c:T)(3,f:T)(3,h:T)(3,y:T)(3,z:T)(3,{:T)(o,n,|,x,q,i,3,l,p,s,m,2,k,{,r,c,b,0,u,d,a,e,f,t,w,g,h,y,j,v,z,1:N)(n,q,3,b,d,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (p,o,€,x,r,j,{,m,q,t,n,z,l,,s,d,c,a,v,e,b,f,g,u,|,h,i,},k,w,~,y:N)(p,o,€,x,r,j,{,m,q,t,n,z,l,,s,d,c,a,v,b,f,g,u,|,h,i,},k,w,~,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (m,,d,c,e,f,i,~,y:N)(p,o,r,j,m,q,t,n,z,s,d,c,a,v,e,b,u,|,i,w:N)(€:T)(g:T)(h:T)(k:T)(l:T)(x:T)({:T)(}:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(0,e,g,h:N)(0,h:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,a:T)(k,a,m,t,l,f,n,0,h,q,d,p,s,c,r:N)(m,e,i,0,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,f,i,o,h,c,j,d,e,l,b,0,k,n,a,m:N)(f,i,o,l,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (b,c,d,e:N)(k,g,d:N)(a:T)(f:T)(i:T)(h:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,d:T)(0,t:T)(0,}:T)(1,f:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(1,p:T)(1,q:T)(1,r:T)(1,s:T)(1,t:T)(1,v:T)(1,{:T)(2,d:T)(2,f:T)(2,h:T)(2,j:T)(2,n:T)(2,o:T)(2,u:T)(2,v:T)(2,z:T)(o,n,,w,q,i,z,1,l,p,s,m,y,0,k,~,r,d,c,a,2,u,b,e,f,t,{,g,h,|,j,v,},x:N)(n,w,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,o,r,|,,a,g,{,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(‚,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(‚,e,,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(,e,,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(‚,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(c,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,o,‚,,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,o,r,j,|,m,q,,s,e,u,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e,b,g,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(o,r,j,q,t,n,l,s,v,u,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(o,r,q,c,l,,s,e,d,€,v,u,x,{,i,~,k,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,o,r,q,t,l,s,v,u,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e:N)
