(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(‚,p,c,v,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c,~,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(€,c,a,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(u,c,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(},o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(s,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,ƒ,s,{,,c,v,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)({,c,d,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(€,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(ƒ,c,d,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(ƒ,c,v,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(ƒ,p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(},b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,o,w,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(y,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(},o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l,o,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l,v:N)
