(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,i,h,k,e,c,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,i,a,b,h,k,e,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,i,b,d,h,k,e,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(i,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,i,h,k,e,c,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(i,a,h,e,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,h,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,i,h,k,e,c,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,h,e,j,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,e:N)(g,e:N)(a:T)(c:T)(b:T)(d:T)(f:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,e,d,g,b,a,f,i,0,h,j:N)(c,b,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k:N)(c,b,k:N)(a:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,d,0,a,b,i,c,h,k,l:N)
