(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ñ:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ò:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,Ö:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(u,î,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,è:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë,s,o,í,ì,é:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,â:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(Ö:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,v,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(p,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(s,ò:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(s,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(†,ã:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ú:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(Ö,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,ò:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ò:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,s,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(Ü,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ê:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ò,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)({,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(î,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i:N)
