(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (c:N)(b,c:N)(a:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,1:T)(0,2:T)(0,4:T)(0,a:T)(0,b:T)(0,c:T)(1,2:T)(1,3:T)(1,4:T)(1,a:T)(1,b:T)(1,c:T)(2,3:T)(2,a:T)(3,a:T)(2,4:T)(3,4:T)(4,a:T)(2,b:T)(3,b:T)(4,b:T)(2,c:T)(3,c:T)(4,c:T)(b,c,0,1,2,4,3,a:N)(b,c,1,2,4,3,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,e,g,f,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,e,g,f,h:N)(b,a,d,e,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,d,e,g,f,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,f:N)(c,a:N)(h:T)(d:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,c,e,d,0:N)(a,e:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a,e:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(a,e:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,d:N)(b,a:N)(c:T)(e:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (b,a,d,f,e,g:N)(c:T)
(a,b,c,d,e,f) -> (b,a,c,e,d,f:N)(b,a:N)
(a,b,c,d,e,f) -> (a,f,c,e,d,b:N)(a,f:N)
(a,b,c,d,e,f) -> (a,f,c,e,d,b:N)(f,c:N)
(a,b,c,d,e,f) -> (a,f,c,e,d,b:N)(a,f,e,d,b:N)
(a,b,c,d,e,f) -> (f,e:N)(f,e:N)(a:T)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (c,a,e,d,b:N)(c,a,d,b:N)
(a,b,c,d,e) -> (c,a,e,d,b:N)(a,e,d,b:N)
(a,b,c,d,e) -> (c,a,e,d,b:N)(a,d,b:N)
(a,b,c,d,e) -> (a:N)(c,a,d:N)(b:T)(e:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (a,d,b:N)(c:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (c,a:N)(b,c:N)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,c,d,f,e,g,0:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,c,f,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,c:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,c,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,c,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,c,d,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,c,d:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,g,h:N)(b,a,c,d,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,e,g:N)(a,f:N)(h:T)(c:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
