(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(3,4:T)(3,5:T)(3,6:T)(4,5:T)(4,6:T)(5,6:T)(2,1,4,6,3,5,0:N)(1:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a,d,c,e,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a:N)(b,a:N)(c:T)(e:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,1:T)(0,2:T)(0,5:T)(0,a:T)(0,b:T)(0,d:T)(0,f:T)(1,3:T)(1,4:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(2,3:T)(2,4:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(3,4:T)(3,5:T)(4,5:T)(5,a:T)(3,b:T)(4,b:T)(5,b:T)(3,c:T)(4,c:T)(5,c:T)(3,d:T)(4,d:T)(5,d:T)(3,e:T)(4,e:T)(5,e:T)(3,f:T)(4,f:T)(5,f:T)(c,b,e,5,1,d,f,2,a,3,0,4:N)(c,b,e,5,1,d,f,2,3,0,4:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,b,g,i,c,d,j,a,k:N)(e,h,g,i,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,h,c,d,i,a,j:N)(e,k,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(f,e,b,h,c,d,i,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(f,e,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(e,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(e,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(f,e,b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,h,c,d,i,a,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,j:N)(e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,b,c:N)(a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (f,e,b,g,c,d,h,a,i:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,b,g,c,d,h,a,i:N)(f,e,b,c,d,h,a,i:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,b,g,c,d,h,a,i:N)(e,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (f,e,b,g,c,d,h,a,i:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,b,i:N)(e,b:N)(a:T)(c:T)(d:T)(g:T)(f:T)(h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (f,e,b,d,g,a,h:N)(c:T)
(a,b,c,d,e,f,g) -> (e,d,b,c,f,g:N)(d,b,c,f,a,g:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f) -> (b,c,e,a,f:N)(d:T)
(a,b,c,d,e) -> (e,b,c,a:N)(d:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,a:N)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,d,g,k,b,f,h,c,i,a,0,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(e,d,g,l,b,f,0,h,c,j,a,i,k:N)(d,g,l,0,c,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,g,f,h,k,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,g,m,b,f,i,h,k,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,g,m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,g,b,f,i,h,k,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,m,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,b:N)(e,d,g,f,i,h,k,a,j,l:N)(c:T)(m:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,b,0,e,d,g,f,i,a,h,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,f,e,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,f,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,e,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,k:N)
