(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,i:N)(a,l:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(m:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(0,b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(0,i,b,o,a,e,h,f,c,j,d,l,k,n,g,m:N)(0,b,a,h,f,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,j,c,a,b,f,i,g,d,k,e,m,l,o,p,n:N)(b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,j,c,a,b,f,i,g,d,k,e,m,l,o,p,n:N)(h,d,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,j,c,a,b,f,i,g,d,k,e,m,l,o,p,n:N)(b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,j,c,a,b,f,i,g,d,k,e,m,l,o,p,n:N)(h,i,d,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,j,c,a,b,f,i,g,d,k,e,m,l,o,p,n:N)(g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,j,c,a,b,f,i,g,d,k,e,m,l,o,p,n:N)(h,j,c,a,b,f,i,g,d,k,e,m,l,o,p,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,g,p:N)(h,j,c,i,g,o:N)(a:T)(b:T)(e:T)(d:T)(f:T)(k:T)(m:T)(l:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(0,h,j,b,p,a,e,i,f,c,k,d,m,l,o,g,n:N)(0,h,j,b,p,a,e,i,f,d,m,l,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,a,b,f,j,g,d,l,e,n,m,p,q,o:N)(i,h,k,c,a,b,j,d,l,e,n,m,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(0,a:T)(h,g,j,p,a,d,i,e,0,b,k,c,m,l,o,f,n:N)(h,j,k,c,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,b,i,k,d,q:N)(h,g,j,b,e,i,f,l,c,k,n,m,p,q,o:N)(a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,a:T)(f,e,0,h,a,c,g,d,j,b,i,l,k,n,o,m:N)(f,e,h,d,b,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,b,i,a,d,h,e,k,c,j,m,l,o,p,n:N)(g,f,d,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,b,i,a,d,h,k,c,j,m,o,n:N)(g,f,i,a,h,e,k,j,m,l,n:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(f,e,a,j,0,i,k,m,l:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,c,0,a,f,b,e,g,i,h:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,b,g,c,f,h,j,i:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,h,j,i:N)(d,b,c:N)(a:T)(g:T)(f:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c,0:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b,d,c:N)(a,b:N)
(a,b,c,d) -> (a,b:N)(a,b:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,a,e,b,0,h,g,j,i,k:N)(c,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(d,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(e,d,g,a,f,i,h,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(d,g,a,f,i,h,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(d,a,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(d,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(d,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(d,c,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(d,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(e,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(d,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(e,d,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,c,b,i,h,k,j,l:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,a:N)(d,a,j:N)(c:T)(b:T)(e:T)(f:T)(i:T)(h:T)(k:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,c,e,0,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,g:N)(b:N)(a:T)(h:T)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,e,0,h,b,m,a,g,c,i,d,k,j,l:N)(e,0,b,g,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,m,h,b,n,a,g,c,i,d,k,j,l:N)(e,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,a,c:N)(h,a,c:N)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,a:T)(h,g,j,b,n,a,d,i,0,e,c,l,k,f,m:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,k,c,o,b,e,j,a,f,d,m,l,g,n:N)(i,h,k,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,k,c,o,b,e,j,a,f,d,m,l,g,n:N)(h,j,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,k,c,o,b,e,j,a,f,d,m,l,g,n:N)(i,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,k,c,o,b,e,j,a,f,d,m,l,g,n:N)(h,k,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,k,c,o,b,e,j,a,f,d,m,l,g,n:N)(i,h,k,c,o,b,e,j,a,d,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,d,n:N)(h,d,n:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(k:T)(j:T)(m:T)(l:T)(o:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c:N)
(a,b,c,d) -> (a,d,c,b:N)(a,c:N)
(a,b,c,d) -> (a,d,c,b:N)(a,c:N)
(a,b,c,d) -> (a,d,c,b:N)(a,c:N)
(a,b,c,d) -> (a,d,c,b:N)(a,c:N)
(a,b,c,d) -> (a,c:N)(a,c:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,e:T)(0,h:T)(0,i:T)(0,k:T)(g,f,i,c,m,b,h,a,0,d,k,j,l:N)(g,i,m,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,k:T)(f,a,h,c,m,b,g,e,i,d,k,0,j,l:N)(a,h,c,m,e,i,d,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,f,j,d,m:N)(g,a,b,h,j,d,k:N)(i:T)(c:T)(e:T)(l:T)(n:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c:N)(c:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,e:T)(0,h:T)(a,f,b,h,e,0,g,d,c:N)(e,g:N)
(a,b,c,d,e,f,g,h,i) -> (h,g,c:N)(a,f,b,e,h,g,d,c:N)(i:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)(c,b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,g:T)(0,h:T)(0,h,g:N)(a,f,b,0,e,g,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,a:T)(f,g,b,c,a,0,h,e,d:N)(a,0:N)
(a,b,c,d,e,f,g,h,i) -> (f,b,c,i,h,e,d:N)(f,b,c,a,i,h,d:N)(g:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,g:T)(0,a:T)(e,0,a,b,f,g,d,c:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (f,b,a,c,g,h,e,d:N)(f,c,g,e,d:N)
(a,b,c,d,e,f,g,h) -> (f,b,a,c,g,h,e,d:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (f,b,a,c,g,h,e,d:N)(c,d:N)
(a,b,c,d,e,f,g,h) -> (f,b,a,c,g,h,e,d:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (f,b,a,c,g,h,e,d:N)(b,c,g,d:N)
(a,b,c,d,e,f,g,h) -> (c,g:N)(b,g,h,d:N)(a:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,b,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,f:T)(0,a:T)(e,b,c,a,f,g,0,d:N)(b,c:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(c,a,h:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(h,f:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(g,h,f,d:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(e,c,h,f,d:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(c,a,d:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(g,d:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(g,h:N)
