(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0,1:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (e,c:N)(b,a,e:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,3:T)(1,5:T)(1,c:T)(1,2:T)(2,3:T)(2,4:T)(2,5:T)(2,b:T)(2,c:T)(2,d:T)(3,5:T)(1,4:T)(3,4:T)(4,5:T)(4,c:T)(4,d:T)(1,a:T)(2,a:T)(3,a:T)(4,a:T)(5,a:T)(1,b:T)(3,b:T)(4,b:T)(5,b:T)(3,c:T)(5,c:T)(1,d:T)(3,d:T)(5,d:T)(b,a,2,d,0,1,3,5,4,c:N)(2,4:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,b,e,g,i,h,j:N)(d,c,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,b,e,g,i,h,j:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,b,e,g,i,h,j:N)(d,c,a,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,b,e,g,i,h,j:N)(c,b,i,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,e,g,i,h,j:N)(f,a:N)(b:T)
(a,b,c,d,e,f,g,h,i) -> (0,1:T)(0,2:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(1,2:T)(0,a:T)(1,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(1,e:T)(2,e:T)(1,f:T)(2,f:T)(2,g:T)(1,h:T)(2,h:T)(1,i:T)(2,i:T)(c,b,2,e,a,d,0,f,h,g,1,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(c,b,a,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(c,b,l,a,g,f,i,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(c,b,e,a,d,g,f,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(c,b,e,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(c,b,a,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(c,e,f,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(c,b,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(e,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l,e,a,d,g,f,i,h,k,j:N)(b,e,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,a,i,j:N)(c,b,h:N)(e:T)(d:T)(g:T)(f:T)(k:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(a:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,b:N)(b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (c,a:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,e,a,d,g,0,f,i,h,k,j:N)(b,e,a,d,g,0,f,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,a,b,j,i,k:N)(d,c,a,b,j,k:N)(h:T)(e:T)(l:T)(g:T)(f:T)
(a,b,c,d,e,f,g) -> (0,e:T)(0,f:T)(0,g:T)(d,c,a,0,b,f,e,g:N)(d,0:N)
(a,b,c,d,e,f,g,h) -> (e,d,b,a,c,g,f,h:N)(e,d,b,c,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (e,d,b,a,c,g,f,h:N)(d,a,c,h:N)
(a,b,c,d,e,f,g,h) -> (b,a:N)(e,d,a,f,h:N)(c:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,e,a,d,g,b,f,i,h,k,j:N)(c,a,d,g,b,f,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,a,b:N)(c,a,b:N)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,a,d,b,e,h,g,j,i:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (c,a,d,e,g,f,i,h:N)(a,b:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(b,a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(b,a,c,d,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(b,a,e,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(f,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(f,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(f,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(f,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,d,f,e,h,g:N)(e:N)
