(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(7,8:T)(2,1,4,3,5,0,7,6,8:N)(1,4:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,l,o,n,q,p,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,l,o,n,q,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,l,o,n,q,i,p,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,l,o,i,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,o,n,k,p,s,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,o,n,q,c,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,n,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,k,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,o,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,o,h,n,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,n,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,o,n,p,s,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,d,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,o,h,n,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(m,l,o,n,q,p,s,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(l,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,g,o,h,f,j,n,q,k,i,p,b,s,c,a,d,e,r,u,t:N)(o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,i:N)(o,t:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(m:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,s:T)(j,s,a,r,u,t,0,e,k,g,h,d,m,f,p,i,c,l,n,o,b,q:N)(j,s,r,0,d,m,i,l,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,g,p,i,f,h,k,o,r,l,j,q,b,t,c,a,d,e,s,v,u:N)(n,m,g,p,h,o,r,l,q,t,c,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,g,p,i,f,h,k,o,r,l,j,q,b,t,c,a,d,e,s,v,u:N)(p,i,o,b,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,g,p,i,f,h,k,o,r,l,j,q,b,t,c,a,d,e,s,v,u:N)(p,o,q,t,c,a,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,h,k,o,j,b,t,c,d,s,u:N)(n,m,g,p,i,f,h,k,o,r,l,j,q,t,c,a,d,e,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(h,g,0,n,c,b,d,i,l,f,e,a,j,k,m:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(i,c,o,d,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(h,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(h,o,d,b,g,j,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(a,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(h,b,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(h,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(d,e,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(c,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(h,o,d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(h,o,j,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(b,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(h,o,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(i,m:N)
