(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,1:T)(0,a:T)(0,b:T)(0,c:T)(1,2:T)(1,a:T)(1,b:T)(1,c:T)(2,a:T)(2,b:T)(2,c:T)(b,c:N)(b,c,0,2,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,b:T)(0,d:T)(0,e:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(2,3:T)(2,a:T)(2,d:T)(2,e:T)(3,a:T)(3,d:T)(3,e:T)(2,4:T)(3,4:T)(4,5:T)(4,a:T)(4,d:T)(4,e:T)(2,5:T)(3,5:T)(5,a:T)(5,d:T)(5,e:T)(2,b:T)(3,b:T)(4,b:T)(5,b:T)(2,c:T)(3,c:T)(4,c:T)(b,a,3,0,2,c,1,4,5,e,d:N)(b,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,c,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(e,d,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(e,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(e,d,g,a,f,b,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,a,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(e,d,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,g,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,a,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(e,d,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(e,d,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,a,f,c,b,h,j,i,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,j:N)(a,c:N)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(a,0,d:N)(a,d,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0,a,c,d:N)(b,a:N)
(a,b,c,d,e) -> (b,d,a,c,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a:N)(a,e:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,2:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(1,f:T)(1,i:T)(1,j:T)(2,j:T)(0,a:T)(1,a:T)(2,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(1,e:T)(2,e:T)(2,f:T)(1,g:T)(2,g:T)(2,i:T)(d,c,f,0,a,e,1,b,g,i,h,2,j:N)(d,c,h,2,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(f,e,h,b,a,g,d,c,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(f,e,g,d,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(f,e,g,d,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(f,e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(e,h,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(h,a,g,d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(e,h,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(a,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(e,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(f,e,h,b,a,g,c,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,a,g,d,c,i,k,j,m,l:N)(f,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,g,i,m:N)(e,d,j,l:N)(a:T)(c:T)(b:T)(k:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,a,f,c,h,j,i,l:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(e,d,0,g,b,a,f,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,k,f,b,a,e,g,i,h,j,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,k,e,b,a,d,f,g,i,j:N)(h:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,e,b,a,d,f,g,h,i:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,e,b,a,d,f,g,h,i:N)(j,e,b,a,d,f,g,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,e,b,a,d,f,g,h,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,e,b,a,d,f,g,h,i:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,e,b,a,d,f,g,h,i:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,g:N)(c,j,e,b,a,d,f,i:N)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,e,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (d,b,a,c,e,f,g,h:N)(i:T)
(a,b,c,d,e,f,g,h) -> (b,a,c,e,f,g,h:N)(d:T)
(a,b,c,d,e,f,g) -> (a,c,d,e,f,g:N)(b:T)
(a,b,c,d,e,f) -> (b,c,d,e,f:N)(a:T)
(a,b,c,d,e) -> (c,e,a,b:N)(d:T)
(a,b,c,d) -> (d,a,b:N)(c:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,m:T)(0,a:T)(f,e,h,b,a,g,0,d,c,i,k,j,m,l:N)(f,e,h,b,a,g,0,d,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(b,a,c,0:N)(f,e,h,a,g,j,i,l,m:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,d,0,g,b,a,i,c,h,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,d,0,l,f,b,a,h,c,g,i,k,j:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,b,m,g,c,a,i,d,h,j,l,k:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,b,m,g,c,a,i,d,h,j,l,k:N)(e,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,b,m,g,c,a,i,d,h,j,l,k:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,b,m,g,c,a,i,d,h,j,l,k:N)(e,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,b,m,g,c,a,i,d,h,j,l,k:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,b,m,g,c,a,i,d,h,j,l,k:N)(a,d:N)
