(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j,q,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j,f,n,m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(b,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(d,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j,f,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(d,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(t,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(d,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(t,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(b,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(b,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(f,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(t,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j:N)(d,f,e:N)(a:T)(c:T)(b:T)(g:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b:N)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,c:N)(b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (k,m,r,i,w,l,v,c,b,u,o,a,d,e,n,q,f,g,s,h,p,t:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (l,q,i,v,k,u,c,b,t,n,a,d,e,m,p,f,g,r,h,o,s:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (i,h,t,n,u,l,k,d,q,e,o,j,p,s,b,c,a,g,r,m:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (h,q,n,t,l,k,d,f,e,o,j,p,s,b,c,a,g,r,m:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (r,l,s,j,i,d,o,e,m,h,n,q,b,c,a,f,p,k:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,g,j,i,d,o,e,m,h,n,q,b,c,a,f,p,k:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (g,j,i,d,h,e,m,o,n,q,b,c,a,f,p,k:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,i,d,h,e,l,n,m,p,b,k,a,f,o,c:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,d,g,e,k,m,l,o,b,j,a,f,n,c:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,g,e,j,l,k,n,b,c,a,f,m,i:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,g,e,i,k,j,m,b,c,a,f,l,h:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,g,e,i,k,j,m,b,c,a,f,l,h:N)(d,c,a,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,g,e,i,k,j,m,b,c,a,f,l,h:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,g,e,i,k,j,m,b,c,a,f,l,h:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,g,e,i,k,j,m,b,c,a,f,l,h:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,e,i,k,j,m,b,c,a,f,l,h:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,h,j,i,l,b,c,a,e,k,g:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,i,h,k,b,c,a,e,j,f:N)(d:T)
(a,b,c,d,e,f,g,h,i,j) -> (h,g,j,b,c,a,d,i,e:N)(f:T)
