(S) -> (0,2:T)(0,3:T)(1,3:T)(2,3:T)(0,2,3,1:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(l,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(f,l,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,a,m,h,c,i,d,e,j,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(l,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(f,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,a,l,h,c,i,d,e,j,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,h,i,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(f,l,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,h,i,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(a,h,i,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(c,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(f,l,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,a,m,l,h,c,i,d,e,j,b,k:N)(g,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,j,k:N)(g,f,h,i,j,k:N)(a:T)(c:T)(b:T)(e:T)(d:T)(m:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,a,0,c,d,e,f:N)(b,a,c,d,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,g,c,d,e,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,c,d,e,f:N)(a,g,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,c,d,e,f:N)(a,c,e,f:N)
(a,b,c,d,e,f,g) -> (a,c,e,f:N)(b,a,c,e:N)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(a,b,0,d,c:N)(0,c:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(b,e:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(b,d:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(a,b,e:N)
(a,b,c,d,e) -> (a,b,c:N)(c,e,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(g,f,a,l,h,e,i,d,c,j,0,b,k:N)(f,h,c,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,m,a,l,h,c,i,d,e,j,f,b,k:N)(g,j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,m,a,l,h,c,i,d,e,j,f,b,k:N)(g,m,a,l,h,c,i,e,j,f,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,m,a,l,h,c,i,d,e,j,f,b,k:N)(g,m,a,h,i,j,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,m,a,l,h,c,i,d,e,j,f,b,k:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,d,e,f:N)(j,f:N)(a:T)(b:T)(g:T)(i:T)(h:T)(k:T)(m:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,a,0,d,e,f,g:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,h,b,l,a,d,i,e,j,c,k:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,0,i,j:N)(e,a,k,g,c,h,0,d,i,b,j:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,j,f,d,g,c,k,h,b,i:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (a,i,e,f,c,d,g,b,h:N)(j:T)
(a,b,c,d,e,f,g,h,i) -> (a,i,e,c,d,g,b,h:N)(f:T)
(a,b,c,d,e,f,g,h) -> (a,h,e,c,d,b,g:N)(h,e,c,d,f,b,g:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,b:N)(g,0,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (d,c,b,e,a,f:N)(g:T)
(a,b,c,d,e,f) -> (b,c,e,a,f:N)(d:T)
(a,b,c,d,e) -> (d,e,c,a:N)(b:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,g:T)(0,h:T)(g,f,a,l,h,c,i,d,e,j,0,b,k:N)(g,f,a,l,h,i,e,j,0,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,l,e,d,c,m:N)(g,f,l,h,i,d,c,j,m,b,k:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(a,d,b,f,c,e,0:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(b,f,d,e,c,g:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(b,e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(b,e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(b,e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(d,e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(d,e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(a,d,e,g:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(a,e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (a,b,f,d,e,c,g:N)(e:N)
(a,b,c,d,e,f,g) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d:N)(a,0,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a,e,b,d,f:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,a:N)(e,a,d,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(e,d,j,f,g,0,h,c,b,k,a,i:N)(d,j,g,0,h,c,b,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,h,b,c,j:N)(e,d,c,l,a,j:N)(i:T)(k:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,g:T)(e,f,i,0,b,h,d,c,g,a:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,j,i,b,h,d,c,g,a:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,j,i,b,h,d,c,g,a:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,j,i,b,h,d,c,g,a:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,j,i,b,h,d,c,g,a:N)(e,i,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,j,i,b,h,d,c,g,a:N)(f,j,i,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,i,b,h,d,c,a:N)(j,d:N)(e:T)(g:T)(f:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e,g,b,d,a:N)(0,c,d:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,e,f,b,c,a,0:N)(d,c:N)
(a,b,c,d,e,f,g) -> (b,c,f,d,g,a,e:N)(b,d,g,e:N)
(a,b,c,d,e,f,g) -> (f,g,a,e:N)(f,g:N)(c:T)(b:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,k:T)(0,a:T)(e,d,f,j,c,h,0,i:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(h,e,0,b,a:N)(0,b,g:N)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(a,c,e,0,d,b:N)(a,d,b:N)
(a,b,c,d,e,f) -> (f,c,e:N)(f,d,e,a:N)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(b,d,0,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,e:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
