(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (n,m,,ƒ,{,p,x,j,z,l,o,r,y,‚,q,,€,d,c,a,t,e,b,f,g,s,v,h,i,},k,u,~,|,w:N)(l,‚,d,c,e,f,i,~,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (n,m,,ƒ,{,p,x,j,z,l,o,r,y,‚,q,,€,d,c,a,t,e,b,f,g,s,v,h,i,},k,u,~,|,w:N)(n,m,ƒ,p,z,l,o,r,y,‚,q,d,c,a,t,b,f,g,s,h,i,k,u,~,|,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (n,m,,ƒ,{,p,x,j,z,l,o,r,‚,q,,€,d,c,t,f,g,s,v,h,i,},k,~,|,w:N)(n,m,,p,z,‚,a,g,h,i:N)(y:T)(u:T)(b:T)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,e:T)(0,f:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,u:T)(k,j,z,~,v,m,t,g,u,i,l,o,},n,|,{,b,a,q,c,d,0,p,r,e,f,x,h,y,w,s:N)({,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(u,r,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(u,x,w,y,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(,n,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(u,s,|,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(,|,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(v,z,e,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(v,o,,x,b,n,s,w,z,|,q,e,d,f,h,i,},l,g,k,p,m,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(u,,x,s,|,e,{,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(z,e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(n,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(u,x,s,w,y,e,d,},g,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(,q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(q,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(v,u,x,s,w,y,e,f,i,},l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(q,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(e,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(,e,{,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(v,u,~,x,n,s,r,w,|,y,t,e,f,i,{,g,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(s,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,o,,~,x,b,n,s,r,w,z,|,y,t,q,e,d,c,f,h,i,{,},l,g,k,p,m,j,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (j,a:N)(,h,g:N)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)({:T)(z:T)(}:T)(|:T)(~:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,e:T)(0,g:T)(0,h:T)(0,a:T)(j,i,l,p,b,g,0,f,k,e,m,q,h,d,o,n,a,c:N)(j,i,l,p,b,0,f,k,h,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (m,l,o,g,n,p,k,q:N)(g,j,d:N)(a:T)(c:T)(b:T)(e:T)(f:T)(i:T)(h:T)(r:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,f:T)(0,g:T)(0,j:T)(0,c,j,d:N)(h,0,a,k,b,e,i:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(0,d,j:N)(e,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,k:T)(0,a:T)(e,j,0,f,h,i:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,d:T)(0,f:T)(0,g:T)(0,m:T)(0,p:T)(0,q:T)(0,t:T)(0,x:T)(j,u,x,l,p,h,q,k,m,w,v,b,a,c,d,e,n,f,g,s,i,0,t,r,o:N)(j,u,x,l,p,h,q,k,m,w,v,b,a,c,e,n,g,0,t,r,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,o,y,u,c,n,r,t,v,w,q,e,d,f,h,i,x,l,g,k,p,b,m,j,a:N)(y,q,e,k,p,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (y,e,h,l,g,b,a:N)(b,j:N)(c:T)(d:T)(f:T)(i:T)(k:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(0,f:T)(g,0,e,f,a,d,b,c:N)(f,b,c:N)
(a,b,c,d,e,f,g,h) -> (g,h,e,f,a,d,b,c:N)(h,a,c:N)
(a,b,c,d,e,f,g,h) -> (g,h,d,b,c:N)(f,b:N)(a:T)(e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,a,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,f:T)(0,k:T)(0,m:T)(m,r,t,l,f,e,s,g,p,i,h,k,j,n,0,q,u,d,c,o,b,a:N)(r,t,e,p,i,h,k,j,n,0,q,c,o,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,m,v,r,c,l,o,q,s,t,n,e,d,f,h,i,u,k,b,g,j,a:N)(v,n,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,m,v,r,c,l,o,q,s,t,n,e,d,f,h,i,u,k,b,g,j,a:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,m,v,r,c,l,o,q,s,t,n,e,d,f,h,i,u,k,b,g,j,a:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (d,f:N)(v,r,l,o,q,e,d,f,h,u,k,b,g:N)(a:T)(c:T)(i:T)(j:T)(m:T)(n:T)(p:T)(s:T)(t:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,k:T)(0,l:T)(m,h,c,l,d,0,f,e,g,i,k,b,a,j:N)(m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,i,c,m,d,e,g,f,h,j,l,b,a,k:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,e,g,f,h,j,a,k:N)(n,f,a,k:N)(c:T)(b:T)(d:T)(i:T)(m:T)(l:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,g:T)(0,a:T)(0,f,h:N)(g,0,e,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,i:T)(0,l:T)(f,l,e,0,n,h,g,j,i,k,m,o,c,d,b,a:N)(l,0,n,j,i,k,o,c,d,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,n,k,e,o,p,m,d,c,f,g,h,b,j,i,a:N)(e,m,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (e,p,d:N)(l,k,e:N)(a:T)(c:T)(b:T)(g:T)(f:T)(i:T)(h:T)(j:T)(m:T)(o:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(i,g,j,0,f,e,h,k,c,d,b,a:N)(0,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (j,h,k,e,g,f,i,l,c,d,b,a:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (j,h,k,e,g,f,i,l,c,d,b,a:N)(k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (j,h,k,e,g,f,i,l,c,d,b,a:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,d,a:N)(e,a:N)(c:T)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (c:N)(c,a:N)(b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,c,0,d,a:N)(0:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(d:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(d:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(d:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(d:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(d:N)
(a,b,c,d,e) -> (b,d:N)(d:N)(a:T)(c:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,c:T)(0,p:T)(0,t:T)(0,w:T)(0,z:T)(l,k,z,n,v,j,m,p,u,y,o,d,c,a,r,b,e,f,q,g,h,0,i,s,x,w,t:N)(l,v,j,p,u,y,d,c,f,g,h,0,i,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,u,t,e,v,g,b,c,j,m,q,n:N)(s,r,u,p,o,t,w,e,v,g,f,b,y,c,h,j,x,l,m,q,z:N)(a:T)(i:T)(k:T)({:T)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,q:T)(0,s:T)(0,u:T)(l,k,n,t,f,e,u,r,o,0,i,h,b,a,d,m,p,q,g,c,j,s:N)(n,e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (l,s,c,f,h,j,m:N)(u,c,g,i:N)(a:T)(b:T)(e:T)(d:T)(k:T)(o:T)(n:T)(q:T)(p:T)(r:T)(t:T)(v:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,i:T)(0,k:T)(0,a:T)(i,j,d,n,0,e,m,g,f,l,a,k,h,c,b:N)(j,n,0,e,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,f,g,h,d,l,a,k,n,c:N)(g,m,h,k:N)(i:T)(b:T)(e:T)(o:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(h,d,f,0,g,e,i,a,b,j,c:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,j,b:N)(f,j,d,i,a,c:N)(h:T)(k:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(0,d,e,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(0,d,i,e,c,f,g,b,h,a:N)(0,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,e,g,h:N)(i,g:N)(a:T)(c:T)(b:T)(d:T)(f:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,d:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(i,h,r,q,k,s,j,d,e,l,g,f,n,c,0,m,p,a,b,o:N)(r,s,j,f,0,a,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,f,n,i,e,m,b,o,d,c,q,a,j,p,s,g,h,r:N)(t,f,c,j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (b,d,j,h:N)(k,m,j:N)(a:T)(c:T)(e:T)(g:T)(f:T)(i:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(e,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(h,c,e,0,d,f,a,b,g:N)(h,d:N)
(a,b,c,d,e,f,g,h,i) -> (i,d,a:N)(i,e:N)(h:T)(c:T)(b:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(d,c,0,b,a:N)(0,b:N)
(a,b,c,d,e) -> (c,b:N)(d,c:N)(a:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,b,e,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
