(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,3:T)(0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(1,b:T)(1,c:T)(1,e:T)(1,f:T)(1,h:T)(1,j:T)(1,k:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,g:T)(2,h:T)(2,i:T)(2,j:T)(2,k:T)(1,3:T)(3,b:T)(3,c:T)(3,d:T)(3,e:T)(3,f:T)(3,g:T)(3,i:T)(3,j:T)(4,b:T)(4,c:T)(4,d:T)(4,e:T)(4,f:T)(4,g:T)(4,h:T)(4,i:T)(4,j:T)(4,k:T)(1,a:T)(2,a:T)(3,a:T)(1,d:T)(1,g:T)(c,b,a,e,2,0,1,d,g,3,f,i,4,h,k,j:N)(c,b,a,e,d,g,3,f,i,4,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,e,b,d,i,l,f,k,n,a,m,p,o:N)(h,g,j,e,b,d,i,l,f,k,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,e,b,d,i,l,f,k,n,a,m,p,o:N)(h,g,b,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,e,b,d,i,l,f,k,n,a,m,p,o:N)(h,g,n,a,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,e,i,k,a,m,o:N)(h,d,i,k,a:N)(c:T)(b:T)(f:T)(l:T)(n:T)(p:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(d,a,f,e,g,0,h:N)(d,a,b,0,c:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(a,g:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,e,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(c,e,b,0:N)(c,a,e,b,d,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(c,0,e,d,f:N)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(1,2:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(2,j:T)(2,l:T)(2,n:T)(0,a:T)(1,b:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(1,g:T)(2,g:T)(2,h:T)(2,i:T)(g,b,i,d,a,c,2,h,k,e,0,j,1,m,f,l,o,n:N)(g,b,i,d,a,c,h,k,e,0,j,1,m,f,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,d,b,c,g,k,n,h,e,m,f,p,a,o,r,q:N)(j,i,l,d,k,e,m,f,a,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,d,b,c,g,k,n,h,e,m,f,p,a,o,r,q:N)(j,i,l,d,b,c,g,k,n,h,e,m,p,a,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,g,k,n,h,m,p,o,r,q:N)(j,i,l,d,c,g,k,n,h,e,m,p,o,q:N)(a:T)(b:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,a,e,h,b,g,j,i,l,0,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,e,b,g,j,m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,f,e,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,f,e,h,g,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(b,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(b,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,f,g,j,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,e,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(c,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(c,a,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,b,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,f,e,g,j,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,j,k:N)(d,c,f,a,j,i,k:N)(b:T)(e:T)(g:T)(h:T)(m:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,d,c,e,g,0,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (g:N)(b,g:N)(a:T)(c:T)(e:T)(d:T)(f:T)(i:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
