(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,d,e,b:N)(a,e:N)(c:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,3:T)(0,a:T)(0,c:T)(1,2:T)(1,3:T)(2,3:T)(1,a:T)(2,a:T)(3,a:T)(1,b:T)(2,b:T)(3,b:T)(1,c:T)(2,c:T)(3,c:T)(1,d:T)(2,d:T)(3,d:T)(1,a,c,0,d,2,b,3:N)(c,d,3:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,g,f,e,h:N)(a,g,h:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,g,f,e,h:N)(d,c,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,g,f,h:N)(g,f,e:N)
(a,b,c,d,e,f,g) -> (0,1:T)(0,3:T)(0,6:T)(0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(1,2:T)(1,3:T)(1,5:T)(1,6:T)(1,7:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(2,3:T)(2,5:T)(2,6:T)(2,7:T)(2,a:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,g:T)(3,5:T)(4,5:T)(4,6:T)(4,7:T)(4,c:T)(4,d:T)(4,e:T)(4,f:T)(4,g:T)(3,6:T)(5,6:T)(6,7:T)(6,a:T)(6,c:T)(6,e:T)(6,f:T)(6,g:T)(3,7:T)(5,7:T)(7,a:T)(7,c:T)(7,e:T)(7,g:T)(5,a:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(7,b:T)(3,c:T)(5,c:T)(3,d:T)(5,d:T)(6,d:T)(7,d:T)(5,e:T)(3,f:T)(5,f:T)(7,f:T)(3,g:T)(5,g:T)(d,c,0,7,a,1,b,5,3,2,6,f,4,e,g:N)(5,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,o,e,i,m,g,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(o,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,o,i,k,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,e,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,a,o,i,f,k,m,g,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,o,i,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,o,e,i,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,f,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(o,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,b,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(c,m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(f,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,i,k,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(o,i,k,m,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,o,e,i,f,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,f,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,o,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,o,e,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,o,i,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,o,e,i,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,o,b,e,i,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,a,o,b,e,i,f,d,k,m,g,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,o,e,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,a,o,c,b,e,i,f,d,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,o,i,f,d,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
